smiles,NR-AhR
CCC1(CC)C(=O)NC(=O)NC1=O,0.00399797223508358
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@H]2O,0.007379557937383652
CCOC(=O)Cn1cccc1-c1nc(-c2ccc(OC)cc2)c(-c2ccc(OC)cc2)s1,0.5282586812973022
C1=Cc2ccccc2C1,0.17164543271064758
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.0105872992426157
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,0.10505291074514389
CN(CCO)CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C.O=C(O)c1cccnc1,0.0020138868130743504
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.0017662158934399486
O=C(O)CCCCCCCCC(=O)O,0.0006955432472750545
CC(C)COC(=O)CC(C(=O)OCC(C)C)S(=O)(=O)[O-],0.0033910158090293407
CCCCC(CC)C(=O)O,0.0064928908832371235
O=C(O)C(=O)Cc1ccccc1,0.0029139912221580744
C#C[C@]1(OC(=O)CCCCCC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0.00796329416334629
COc1cc(S(=O)(=O)Nc2ccccc2)c(OC)cc1N,0.11265335977077484
O=[N+]([O-])c1cccc2cccnc12,0.4557807445526123
O=C([O-])COc1nn(Cc2ccccc2)c2ccccc12,0.02726149559020996
O=C(CCN1CCN(CCO)CC1)N1c2ccccc2Sc2ccc(C(F)(F)F)cc21,0.0545189306139946
CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.010651280172169209
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.0016520709032192826
O=c1nc([O-])n(Cl)c(=O)n1Cl,0.000716734619345516
ClCc1ccccc1Cl,0.03862110152840614
CC[C@@H](C)CCCCC(=O)N[C@@H](CCNCS(=O)(=O)[O-])C(=O)N[C@H](C(=O)N[C@@H](CCNCS(=O)(=O)[O-])C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCNCS(=O)(=O)[O-])NC(=O)[C@H](CCNCS(=O)(=O)[O-])NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCNCS(=O)(=O)[O-])NC1=O)[C@@H](C)O,0.0006033144891262054
CC(C)(c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1)c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1,0.04576324671506882
NNC(=O)CCCCC(=O)NN,0.5256207585334778
c1ccc2sc(SN(C3CCCCC3)C3CCCCC3)nc2c1,0.19398975372314453
O=C(CCl)Nc1ccccc1,0.35007360577583313
CC(=O)OC(c1ccccc1)C(Cl)(Cl)Cl,0.004035981837660074
O=C(O)[C@@H](S)[C@H](S)C(=O)O,0.006474706809967756
C=CCOc1ccccc1OCC(O)CNC(C)C,0.04919997230172157
CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,0.036029160022735596
c1ccc2scnc2c1,0.6356400847434998
FC(F)(F)C(Cl)Br,0.007915850728750229
C1=CCCC=CCC1,0.0037844704929739237
CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1,0.04899855703115463
OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,0.05234141647815704
O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,0.1562873125076294
CSCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,0.011013684794306755
CC/C=C\CC1=C(C)CCC1=O,0.004607030190527439
C=CCN(CC=C)CC=C,0.0009945475030690432
OCc1ccc(Cl)cc1Cl,0.04973837733268738
CCOP(=O)([O-])C(N)=O,0.00031093257712200284
CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,0.09105060249567032
CCCC(C)C1(CC)C(=O)N=C(O)NC1=O,0.020373839884996414
O=C(CBr)c1ccc(O)cc1,0.19450463354587555
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(C)c(CC(=O)[O-])s3)CS[C@H]12)c1csc(N)n1,0.023075032979249954
N#CC(Br)Br,0.002352928277105093
O=C(Oc1ccccc1)c1ccccc1C(=O)Oc1ccccc1,0.05327329784631729
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@H]4C=C[C@H]3C4)[C@@]1(Cl)C2(Cl)Cl,0.026784338057041168
CC(C)NC(=O)c1ccccc1N,0.3004494309425354
CCCC(=O)C(CC)Sc1ccoc1C,0.04962559789419174
CCOC(=O)COc1ccc2c(=O)cc(-c3ccccc3)oc2c1,0.1862974464893341
COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,0.006949416361749172
CC(=O)c1c(C)cc(C(C)(C)C)cc1C,0.02230837568640709
O=C1c2c(O)cccc2Cc2cccc(O)c21,0.5918530821800232
CC(CO)(CO)C(=O)O,0.005679659079760313
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,0.04511535167694092
CCCC(=O)CC,0.0024355945643037558
CC(C)(O)CCCC1=CCC(C=O)CC1,0.0028164617251604795
Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0.09932376444339752
NNC(N)=S,0.00030929374042898417
CC(C)Cn1cnc2c(N)nc3ccccc3c21,0.4349757432937622
Nc1cccc2c(O)nnc(O)c12,0.3326264023780823
C=CC1CC=CCC1,0.006135675124824047
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1,0.03165251761674881
N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0.18383970856666565
COS(=O)(=O)[O-],9.53366034082137e-05
O=P(OCCCl)(OCCCl)OCCCl,0.008632270619273186
O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0.04019273445010185
CCCCOC(=O)CCS,0.006503129843622446
C=C(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.6332362294197083
CC(CCl)OC(C)CCl,0.04143422469496727
Nc1ccccc1C(=O)O,0.13436897099018097
CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-],0.011234286241233349
O=S(=O)([O-])SSS(=O)(=O)[O-],6.315152131719515e-05
CC(C)(Cl)Cl,0.0002898680395446718
O=C(O)C(Cl)(Cl)Cl,0.0015957738505676389
CCC(C)(CCC(C)C)C(=O)[O-].CCC(C)(CCC(C)C)C(=O)[O-].[Zn+2],0.011701966635882854
O=C(Nc1ccc2c(c1)Cc1ccccc1-2)C(F)(F)F,0.5068107843399048
CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C,0.029074395075440407
O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H](C(=O)O)[C@@H](OC(=O)/C=C/c1ccc(O)c(O)c1)C(=O)O,0.08157593011856079
COC(=O)c1ccccc1C(=O)c1ccc(OCCN2CCCCC2)cc1,0.04448479786515236
ClCC=CCCl,0.006469510030001402
CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]1CC[C@@](C(=O)N2CCc3ncc(C(F)(F)F)cc3C2)(C(C)C)C1.O=C([O-])CCC(=O)O,0.0060185762122273445
NC1CCCCC1.NC1CCCCC1.O=P(O)(O)OC[C@H](O)CO,0.0011561292922124267
CCOC(=O)c1ccc(OCCN2C[C@H](O)[C@@H](O)[C@H](O)[C@H]2CO)cc1,0.01689641736447811
CCC(C)Cl,0.008995318785309792
C=CC(C)(CCC=C(C)C)OC(=O)CC(C)C,0.013626692816615105
N#C/N=C1\SCCN1Cc1ccc(Cl)nc1,0.01094031985849142
O=C(O)CCN(C1(C(=O)NO)CCCC1)S(=O)(=O)c1ccc(Oc2ccc(F)cc2)cc1,0.018909312784671783
Cc1cc(O)cc(C)c1Cl,0.2456432282924652
N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,0.06528468430042267
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0.05845171585679054
O=C(O)c1nc(Cl)c(Cl)c(Cl)c1Cl,0.3023831844329834
CC1=CC(C)C(C=O)C(C)C1,0.016538791358470917
CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,0.00881027989089489
Nc1nc(N)nc(-c2cc(Cl)ccc2Cl)n1,0.1874937117099762
CCN(CC)CC(=O)Nc1c(C)cc(C)cc1C,0.01854316145181656
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O,0.103166863322258
O=C1C=CC(=O)N1,0.0004667292523663491
COc1ccc(C(=O)c2ccccc2O)c(O)c1,0.4452972710132599
O=C1O[C@H]([C@@H](O)CO)C([O-])=C1O,0.0029600311536341906
CC(Cc1ccccc1)(NC(=O)CN)c1ccccc1,0.013737881556153297
CCOc1ccc(NC(=O)CC(C)O)cc1,0.2771216034889221
CNC(=O)NC,0.0007106066914275289
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,0.0013421215116977692
C=CC(=O)OCCCCCCOC(=O)C=C,0.0024182135239243507
C=C1CC[C@H]2[C@@](C)(CC[C@@H](O)[C@@]2(C)CO)[C@@H]1C/C=C1/C(=O)OC[C@H]1O,0.00631563039496541
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0.07609771937131882
CCN(CC)CCOC(=O)C(C)(c1ccccc1)c1ccccc1,0.006869091186672449
COc1cccc(-c2ccc(/C=C\CN3CCCCCC3)cc2Cl)c1,0.04518258571624756
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,7.115124753909186e-05
C=C(C)C(=O)OCC[N+](C)(C)C,7.105070108082145e-05
CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1,0.0004212516942061484
CCCCCCOC(=O)CCCCC,0.009999862872064114
CC[N+](CC)(CC)CCOC(=O)C(C1CCCC1)C1CCCC1,0.002367996610701084
O=S(=O)([O-])c1ccc2cc(O)c(S(=O)(=O)[O-])cc2c1,0.014308493584394455
CCOc1ccc(N)cc1,0.633921205997467
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],0.12581582367420197
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1.CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0.039450228214263916
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0.02781638689339161
Nc1ccc(Cc2ccc(N)cc2)cc1,0.5211411714553833
O=C(Nc1cccc([N+](=O)[O-])c1)c1cc2ccccc2cc1O,0.7774977684020996
Cc1cccc(N)c1N,0.8343403339385986
O=C1OC(=O)C2C3C=CC(C3)C12,0.010974167846143246
C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.007666403893381357
CN(C)c1ccc(N)cc1,0.8920053839683533
C=CCc1cc(OC)c(O)c(C(=O)NCCO)c1,0.0700545385479927
OCCSCCO,0.0037275494541972876
CC1CC(O)CC(C)(C)C1,0.0028588154818862677
N=C(N)NN,0.00017376038886141032
CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC,0.23134909570217133
CO[Si](C)(C)OC,0.0065941340290009975
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,0.046908263117074966
CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.20468129217624664
OCCOc1cccc(OCCO)c1,0.05233611911535263
O=C(CN1CCN(Cc2ccc3c(c2)OCO3)CC1)N1c2ccccc2Sc2ccccc21,0.09476201236248016
CN(C)CCCCCCN(C)C,0.00013391798711381853
CN1[C@H]2CC[C@@H]1C[C@H](OC(c1ccccc1)c1ccccc1)C2,0.014680212363600731
CC(=O)N[C@H]1[C@@H](O[C@@H]2C(C(=O)[O-])C[C@@H](O[C@@H]3[C@@H](CO)O[C@H](OC4C(C(=O)[O-])O[C@@H](OC5[C@H]6CO[C@H](O6)[C@H](NS(=O)(=O)[O-])[C@H]5O)[C@H](O)[C@H]4O)[C@H](NC(C)=O)[C@H]3C)[C@H](O)[C@H]2O)O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]2OC(C(=O)[O-])=C[C@H](O)[C@H]2O)[C@@H]1O,0.00023568888718727976
CCCCCCCCC1CO1,0.010194075293838978
O=C(C(Cl)Cl)N1CCOC12CCCCC2,0.011812825687229633
CCCCCCCCCCCO,0.007608662825077772
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],0.042371105402708054
CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2c(=O)nc(N)[nH]c21,0.025801176205277443
CCN(CC)C(=O)c1cccc(C)c1,0.0308308694511652
O=C(O)CNC(=O)CNC(=O)CNC(=O)CSC(=O)c1ccccc1,0.0033958954736590385
CCCCCCCCCCCCCCCCn1cc[n+](C)c1,0.01175746414810419
C[C@@H](CN(C)C)CN1c2ccccc2Sc2ccccc21.C[C@@H](CN(C)C)CN1c2ccccc2Sc2ccccc21,0.028952395543456078
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.07531487941741943
C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,0.10320649296045303
NC(=O)c1cc[n+](CC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)Cc4cccs4)[C@H]3SC2)cc1,0.0044492981396615505
COc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)c(OC)c1OC,0.0375763401389122
[O-][n+]1ccccc1[S-],0.15257826447486877
Nc1ccccc1-c1ccccc1,0.5506428480148315
CC1=CC[C@@H]2C[C@H]1C2(C)C,0.01626773737370968
CC(O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0.0036668519023805857
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@H]([C@@H]3[C@@]1(Cl)C2(Cl)Cl)[C@H]1O[C@@H]41,0.005859069526195526
COc1ccc(OC)c(C[C@H](C)N)c1,0.03651909902691841
COc1cc(C(C)C)c2c(c1)S(=O)(=O)N(COc1cc(=O)n3cccc(OCCN4CCCCC4)c3n1)C2=O,0.02729884721338749
O=[N+]([O-])c1ccc2[nH]ncc2c1,0.2083827406167984
N#CC(c1ccc(Cl)cc1)c1c(Cl)cc(-n2ncc(=O)[nH]c2=O)cc1Cl,0.02897603251039982
C=CN1CCCC1=O,0.0038730534724891186
O=[Cd],2.4365423087147065e-05
C=CCOC(=O)c1ccccc1C(=O)OCC=C,0.01973419077694416
CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,0.035370614379644394
Cn1sc(Cl)cc1=O,0.009632128290832043
CC[C@H](NC(=O)c1cc(F)ccc1[N-]S(=O)(=O)c1cccc2cccnc12)c1ccccc1,0.058506324887275696
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.013093402609229088
CC(C)NC(=O)NC(C)C,0.008027026429772377
CN1CCCC1=O,0.0026883354876190424
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,0.008323454298079014
COC(C)(C)CC(C)=O,0.003730837721377611
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.005944843869656324
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,0.6912699341773987
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0.0020903581753373146
C1CS1,0.0035728744696825743
CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,0.20057903230190277
O=C1NCCN1CCO,0.0029599072877317667
[Be+2],0.4866064190864563
CC(C)(C)c1ccc(CCOc2ncnc3ccccc23)cc1,0.1172049269080162
O=P(O)(O)Oc1ccccc1,0.008919687941670418
NC(=O)Nc1ccc(Cl)cc1,0.030064933001995087
CC(=O)CCC=C(C)C,0.0037091432604938745
Cc1cccc(C)c1N(CCCc1cccnc1)C(=O)C(C)N,0.06550446897745132
CCCSP(=O)(OCC)SCCC,0.07066384702920914
C1CSCCS1,0.0035728744696825743
Cc1cc(C)c(C(=O)P(=O)(C(=O)c2c(C)cc(C)cc2C)c2ccccc2)c(C)c1,0.10974279046058655
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,0.1365147829055786
C[N+](C)(C)CC(=O)O,1.1091620990555384e-06
Cc1c[nH]c2ccccc12,0.5517171025276184
OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,0.0008550842758268118
CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,0.02255532704293728
Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,0.22160613536834717
O=C(O)c1ccccc1[N+](=O)[O-],0.021455740556120872
C/C=C(\C)C(=O)OCC/C=C\CC,0.003620482748374343
CC(C)(C)OCC1CO1,0.010930505581200123
COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c(NC=O)c2)cc1.COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c(NC=O)c2)cc1,0.16372263431549072
COS(=O)(=O)OC,0.0004236914392095059
O=[N+]([O-])c1ccc(-c2nnc(O)o2)o1,0.012862542644143105
Cl[Pd]Cl,0.0001296156260650605
O=[PH](Oc1ccccc1)Oc1ccccc1,0.3113551139831543
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,0.7668663859367371
CCC(=O)N(c1ccccc1)C1CCN(Cc2cccs2)CC1,0.029720719903707504
N#CC(C#N)=C(C#N)C#N,0.0013263411819934845
C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,0.00013921689242124557
CCCCCCCCCCCCCCCCCC[N+](C)(C)C,0.0012135386932641268
CCCCCCCC/C=C\CCCCCCCC(N)=O,0.0011923817219212651
CC(C)(O)Cc1ccccc1,0.000963446858804673
CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1,0.00806156825274229
CCn1cc[n+](C)c1.N#C[S-],0.0010776109993457794
COC(=O)Cc1cccc2ccccc12,0.1863604187965393
Oc1ccc(Sc2ccc(O)cc2)cc1,0.08076392114162445
O=C(N[C@H](c1ccccc1)[C@@H]1CN2CCC1CC2)c1c(Cl)ccc(C(F)(F)F)c1Cl,0.02867702580988407
CCCCCCCCCCCCSCCOCCO,0.011335846036672592
CC(C)(C)CC(C)(C)c1ccc(O)c(-n2nc3ccccc3n2)c1,0.05687696114182472
CN(C)CCCSc1ccccc1NC(=O)/C=C/c1ccccc1,0.08329621702432632
O=C(O)c1ccccc1O,0.029990486800670624
O=c1oc2ccccc2c(O)c1C(CC(O)c1ccc(-c2ccc(Br)cc2)cc1)c1ccccc1,0.1878722906112671
O=c1[nH]c2ccc(S(=O)CCN3CCC(Cc4ccc(F)cc4)CC3)cc2o1,0.03317037224769592
c1ccc(CNc2ncnc3c2ncn3C2CCCCO2)cc1,0.05511742830276489
O=Cc1ccccc1C=O,0.00813485961407423
c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,0.7819839715957642
Nc1cccc(C(F)(F)F)c1,0.34722572565078735
O=P(O)(O)c1ccccc1,0.0037443425972014666
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,0.15524844825267792
CCC1(c2ccccc2)C(=O)NC(=O)N(C(=O)c2ccccc2)C1=O,0.012444923631846905
CCCCCCCCCCCCN1CCOCC1,0.006209941115230322
CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,0.037918251007795334
CCCCCCCCCCCCCCOS(=O)(=O)[O-],0.0033265200909227133
O=C(c1ccc(O)cc1)c1ccc(O)cc1,0.2207084745168686
CC1(C)CC(N)CC(C)(C)N1,0.005158450920134783
Nc1nccs1,0.17651888728141785
CN/C(=N/[N+](=O)[O-])NCC1CCOC1,0.0006912564858794212
CCCCCCCC,0.009944428689777851
CSc1ccc(C=O)cc1,0.008973581716418266
C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0.05088464915752411
Oc1ccc(C2(c3ccc(O)cc3)CCCCC2)cc1,0.08552654832601547
CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,0.0015116097638383508
CCCCc1nc2cccnc2n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,0.05920933559536934
CCCCCCCC/C=C\CCCCCCCC(=O)NCc1ccc(O)c(OC)c1,0.020704569295048714
Cc1ccc(N(C)C)cc1,0.3128909170627594
c1ccc(Nc2cccc3ccccc23)cc1,0.6922863125801086
Cc1cccc2cccnc12,0.3381735682487488
CC(C)(C)c1ccccc1O,0.0261871125549078
CCOc1ccc(O)cc1,0.14710570871829987
COC(=O)Nc1nc2cc(C(=O)c3cccs3)ccc2[nH]1,0.7675784230232239
CC(C)(C)c1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1,0.013075411319732666
CC(C)=CCC/C(C)=C/CO,0.012166054919362068
COC[C@H](c1ccc(C(F)(F)F)cc1)N1CCN(C2(C)CCN(C(=O)c3c(C)ncnc3C)CC2)C[C@H]1C,0.029158219695091248
CCC(CC)(CC(=O)Nc1cccc(/C=C/c2nc(C3CCC3)cs2)c1)C(=O)O,0.35214656591415405
CC(C)[C@@H]1CC[C@@H](C)CC1=O,0.005920117720961571
CCC(C)(C)OC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,0.011854740791022778
Nc1cc(Cl)c(NC2=NCCN2)c(Cl)c1,0.4200938642024994
CC(=O)C=C(C)C,0.002616885583847761
CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.008605029433965683
N#CC1(N)CCCCC1,0.000653192400932312
C[N+](C)(C)CCOC(N)=O,6.861066594865406e-06
CC(CC(C)C)=NO,0.01269347034394741
O=C1Nc2ccccc2C1=O,0.4018482267856598
CCN(CC#N)c1cccc(C)c1,0.08978457003831863
Cc1cc(C)cc(C(=O)OC2C[C@@H]3CC[C@H](C2)N3C)c1,0.022431958466768265
Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCCCC2)cc1,0.0016579863149672747
CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,0.1247033104300499
CCCN(CCC)CCc1cccc2c1CC(=O)N2,0.05784576013684273
O=C1O[C@H]([C@@H](O)CO)C([O-])=C1O.O=C1O[C@H]([C@@H](O)CO)C([O-])=C1O,0.0029600311536341906
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0.0034357779659330845
CC(C)OC(=O)Nc1ccccc1,0.6009016036987305
CCOC(=O)CCC(C)=O,0.002583612222224474
CC(C)(C)C(=O)/C=C/c1ccc(Cl)cc1,0.16230012476444244
CCCOC(=O)NCCCN(C)C,0.0017576171085238457
Nc1cc([N+](=O)[O-])ccc1O,0.7196575999259949
CC(=O)OC1CCCCC1C(C)(C)C,0.008690708316862583
O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,0.7858901023864746
CCCCC/C=C\CCC=O,0.0010206218576058745
CCC(=O)N(c1ccccc1)C1CCN(C(C)Cc2cccs2)CC1,0.06985267251729965
COP(=O)(O)OC,0.000984834274277091
CC(C)CCOC(=O)CC(C)C,0.01100821141153574
O=C(O)Cc1cccc(-c2cc(CCCCCCc3ccc(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)c(-c4cccc(CC(=O)O)c4)c3)ccc2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)c1,0.008714715950191021
ICCc1ccccc1,0.007052232977002859
C=CC(=C)CCC=C(C)C,0.003254162846133113
CCNc1nc(Cl)nc(NCC)n1,0.051812659949064255
CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C,0.0054361834190785885
N#C[S-],1.2300073649385013e-05
Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,0.01897398941218853
Oc1ccc(Oc2ccccc2)cc1,0.06833869218826294
OCCNCCO,0.004014086909592152
CC(O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.005235045682638884
Cc1c(N)cccc1N,0.7767820358276367
CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(O)c1ccccc1)C2,0.008821538649499416
CC=CC(=O)N(CC)c1ccccc1C,0.05435171350836754
N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2Br)c(Br)c1,0.030863992869853973
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,0.008511862717568874
CCCCCCCCCCCCCCCC(=O)OCC,0.01002107560634613
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5.CI,0.025516964495182037
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.0018285755068063736
C#CC(O)C(CC)CCCC,0.013577558100223541
COc1ccc(OC)c(CC(C)N)c1,0.0696524828672409
CCCCc1ccc(N)cc1,0.20983318984508514
CC(=O)OC(C)C,0.010941367596387863
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c([N+](=O)[O-])c1,0.006313472520560026
